0,0,0.022821491,0.003922613,-0.062431731
0,30,0.01346959,-0.000792411,0.064154597
110,0,0.023823591,-0.062083909,-0.000583246
110,30,0.012524412,0.06428853,0.003305375
0,1,0.028056116,0.004821958,-0.076743995
0,31,0.016574451,-0.000975153,0.078951395
110,1,0.02928807,-0.076318014,-0.000716954
110,31,0.015411402,0.07911448,0.004067736
0,2,0.02907809,0.004996992,-0.079527289
0,32,0.017207246,-0.001012572,0.08198475
110,2,0.03035492,-0.079088305,-0.000742956
110,32,0.015999792,0.082150238,0.004224021
0,3,0.029133779,0.005005685,-0.079662116
0,33,0.017280543,-0.00101714,0.082359842
110,3,0.030413054,-0.079225896,-0.000744215
110,33,0.016067947,0.082520852,0.004243346
0,4,0.029100761,0.004998903,-0.07954971
0,34,0.017307669,-0.001019012,0.082517046
110,4,0.030378587,-0.079118547,-0.000743165
110,34,0.016093169,0.082672713,0.004251446
0,5,0.029059793,0.004990585,-0.079412198
0,35,0.017332069,-0.00102071,0.082659934
110,5,0.030335819,-0.078986905,-0.00074188
110,35,0.016115857,0.082810498,0.004258807
0,6,0.029014249,0.004981418,-0.079260909
0,36,0.017351734,-0.001022095,0.082776735
110,6,0.030288275,-0.078841815,-0.000740467
110,36,0.016134142,0.082922856,0.004264825
0,7,0.028891181,0.004959046,-0.07889993
0,37,0.017318567,-0.00102032,0.082636637
110,7,0.030159804,-0.078487724,-0.000737095
110,37,0.016103302,0.082778845,0.004257607
0,8,0.027828711,0.004775791,-0.075980711
0,38,0.016709891,-0.00098458,0.079744522
110,8,0.02905068,-0.07558731,-0.000709823
110,38,0.015537337,0.079879282,0.004108599
0,9,0.022615609,0.003880814,-0.061740668
0,39,0.01359221,-0.000800946,0.064872679
110,9,0.023608669,-0.061422346,-0.00057679
110,39,0.012638428,0.064980963,0.003342372
1,0,0.028063018,0.00482336,-0.076767168
1,30,0.016547966,-0.000973304,0.078795676
111,0,0.029295275,-0.076340196,-0.00071717
111,30,0.015386775,0.078964422,0.004059713
1,1,0.033849851,0.005817524,-0.092588167
