-0.1839992751225,-0.0209707221175,-0.0212718457716,0.0301536338703,0.0093319036443,0.0306554206430,0.0022125403585,0.0308860785242,0.0120094583832,0.0205464229833,-0.0307231452504,0.0364686781416,0.0216587920631,-0.0466697826217,0.0071209216599,-0.0364649383732,0.0637762333674,-0.1284848890931,0.1146424440660,-0.0882662297829,0.0224109224940,0.0142849735061,0.0030182884926,0.0046688832637,-0.0216457907486,0.0004523190564,0.0014956591411,0.0414640964945,0.0139949656991,-0.0234333262854,-0.0155552665688,0.0993285470257,0.0378697007952,-0.0127610987682,0.0108658006781,0.0302582660546,-0.0471403414415,-0.0527803967587,0.1436026040720,0.0372837993904,0.0349774689081,-0.0919111211028,-0.1307337097193,-0.0855684625684,0.0269078957747,0.0261429898698,0.0354510740253,0.0970366899289,0.3631717582536,0.0573002896261,0.4289093039170,0.2492566408777,-0.0132944074187,-1.0164919947598,-0.4147069621771,-0.1479676102121,-0.7895957182129,-0.1092623747997,0.3899934212157,-0.1879410349018,-0.0569795345064,-0.0340747363901,0.0157524289048,0.0568056931331,0.0237360398264,0.0398530101741,0.0499252255520,-0.0217010144438,-0.0419288059659,-0.0875502839559,-0.0112866269441,-0.0768946241234,-0.0247835855791,-0.0248350133837,-0.0418500389703,-0.0035259232736,-0.0035693277366,-0.0476230388443
-0.2527527635988,-0.0288066785626,-0.0292205913722,0.0414151260356,0.0128294139893,0.0421013201816,0.0030313103363,0.0424581664211,0.0165593186447,0.0283408581418,-0.0416202848412,0.0488637144529,0.0282402113251,-0.0633265992809,0.0141303510731,-0.0469926191428,0.0816605354396,-0.1433695712384,0.1316375815912,-0.1025526161882,0.0250468837559,0.0200224168933,-0.0077274488801,0.0039221618438,-0.0257476554824,0.0009526297101,0.0012866349560,0.0175865424529,0.0009094857997,-0.1179410785724,-0.0200776431401,0.0573792939293,0.0251715348224,-0.0342940623163,0.0195025127524,0.0466293196500,-0.0570064451664,-0.0418601394455,0.1265326185868,0.0227867272121,0.0606167249336,-0.0105644402189,-0.0455017728996,-0.0184846570507,-0.0030486504531,0.0154635596438,-0.0086580476272,0.0063437236242,0.0655932911171,0.0258960658451,0.1068550131365,0.0651444425366,0.0625591635755,-0.0170570341859,0.0341905365305,0.0468267252476,0.2041570747059,0.0312179898698,-0.1721313774676,0.0880870638227,-0.0023213592094,-0.0004698430824,-0.0121214770736,-0.1514990899047,0.1444022310648,0.0969117853873,0.0230605123129,0.0082304170505,-0.0090845200038,0.0630054827303,0.4000821577640,0.2880489345052,0.3042790795581,-0.1349908108196,-0.2002434926430,-1.7499100725797,0.8385456501315,-0.6831987487123
-0.1839992751225,-0.0209707221175,-0.0212718457716,0.0301536338703,0.0093319036443,0.0306554206430,0.0022125403585,0.0308860785242,0.0120094583832,0.0205464229833,-0.0307231452504,0.0364686781416,0.0216587920631,-0.0466697826217,0.0071209216599,-0.0364649383732,0.0637762333674,-0.1284848890931,0.1146424440660,-0.0882662297829,0.0224109224940,0.0142849735061,0.0030182884926,0.0046688832637,-0.0216457907486,0.0004523190564,0.0014956591411,0.0414640964945,0.0139949656991,-0.0234333262854,-0.0155552665688,0.0993285470257,0.0378697007952,-0.0127610987682,0.0108658006781,0.0302582660546,-0.0471403414415,-0.0527803967587,0.1436026040720,0.0372837993904,0.0349774689081,-0.0919111211028,-0.1307337097193,-0.0855684625684,0.0269078957747,0.0261429898698,0.0354510740253,0.0970366899289,0.3631717582536,0.0573002896261,0.4289093039170,0.2492566408777,-0.0132944074187,-1.0164919947598,-0.4147069621771,-0.1479676102121,-0.7895957182129,-0.1092623747997,0.3899934212157,-0.1879410349018,-0.0569795345064,-0.0340747363901,0.0157524289048,0.0568056931331,0.0237360398264,0.0398530101741,0.0499252255520,-0.0217010144438,-0.0419288059659,-0.0875502839559,-0.0112866269441,-0.0768946241234,-0.0247835855791,-0.0248350133837,-0.0418500389703,-0.0035259232736,-0.0035693277366,-0.0476230388443
-0.2266941028803,-0.0258367270037,-0.0262079086175,0.0371471051130,0.0115045899629,0.0377635958315,0.0027212488973,0.0380744359723,0.0148378331285,0.0254142230776,-0.0376273819730,0.0440526574907,0.0266658781476,-0.0573762996634,0.0114404171168,-0.0432232274352,0.0763296893152,-0.1409311756074,0.1276667825103,-0.1016919357626,0.0337201909575,0.0248229450175,-0.0136630740298,0.0037807300809,-0.0310374267722,0.0000579096619,0.0018155570663,0.0242221726583,0.0077158978485,-0.1162007622295,-0.0211324111854,0.0583129543873,0.0158538532143,-0.0387357949813,0.0189479147671,0.0532979471863,-0.0857317591575,-0.0563245935708,0.1077127553421,0.0102798134114,0.0404536694659,0.0364553805786,-0.0378004993145,-0.0290256679141,0.0023017020265,-0.0121708628796,-0.0661993173724,-0.0612776041163,0.0029075325726,0.0236531466707,0.0917560748158,0.1155987842035,0.1086171673926,0.0084278251711,0.1330469502186,0.0392510285240,0.2718238846969,0.0718056547414,-0.1018459697994,0.1663087128362,-0.0206376781777,-0.1824631519033,0.0208125385275,-0.4316425390783,0.7612495345364,0.9469815744494,0.2998315556841,-0.2801612184335,-0.5341154539664,-0.7472837137593,-0.9636716305212,-0.0298784731291,-0.0312434071352,-0.0428768302024,0.0564263524838,0.0822209237356,0.0614435513864,0.0406003422879
-0.1582205047398,-0.0180326707022,-0.0182972623519,0.0259316229380,0.0081636439122,0.0262645487058,0.0018858176060,0.0272698995821,0.0117082686700,0.0192808725557,-0.0089871528413,0.0153792220814,-0.0283749899510,-0.0556112332488,0.0513094431516,0.0079121863649,-0.0823676941674,0.1156550162444,-0.0279613696214,0.2226313964960,-0.0809146718561,-0.1441101177549,0.0247675229691,-0.0188629751641,-0.1747676714194,-0.0195831821870,-0.0004316788967,-0.0197780612041,-0.0605726525301,0.0478608386026,-0.0291392751679,0.0622658036967,-0.0493946992219,0.1189498914469,-0.0262431216516,-0.0482989035651,-0.3254925504815,0.2925902462590,-0.0391416535608,0.1384753280453,0.0320897827769,-0.1233861821142,0.2353168707598,-0.4180940752363,-0.9553239518909,-0.5301319273900,0.1119353856629,0.0555099259313,0.0141834439994,0.1405453101297,-0.0631220091882,0.0229555099231,0.1095924773626,-0.0466233120993,0.0041355896834,-0.1982622326487,0.0598670659064,-0.0786852055017,-0.0110326393886,-0.0062728791632,0.0055518387062,0.0054118856534,-0.0226318863651,-0.0068508839399,-0.0003294475159,0.0048120795252,-0.0099388468331,0.0170506447173,-0.0012787284770,-0.0014503051788,0.0004589390921,-0.0000976635284,0.0009269969660,0.0001400076492,0.0002341261187,-0.0004464842494,0.0004828865583,-0.0002004643886
-0.1789838569980,-0.0203991064348,-0.0206959361774,0.0293281767998,0.0091456191729,0.0297851211673,0.0021344297545,0.0305344595266,0.0126110778304,0.0202649334827,-0.0244378006478,0.0291480202814,-0.0090227204611,-0.0547124529964,0.0372019706176,-0.0215308547848,0.0161512520137,0.0299669440094,0.0330117966567,0.0874482337537,-0.0737612143224,-0.0853191345794,0.0691037447426,0.0046914032790,0.0230325249463,0.0025419346561,0.0040463856753,-0.1206122486910,-0.1235549039763,0.0285331242751,-0.0814503205277,0.0197513069140,-0.0070056290928,-0.1590926614941,0.0567217871510,0.0313566866478,0.0055398620728,-0.0488263980727,-0.1300343479657,0.0164991471550,0.1063211402238,-0.2962788768575,0.1169245242377,-0.1427764494789,0.1070735200309,0.0754406659580,0.0177510267216,0.0336060478958,0.1296422239364,0.1247486470204,0.5919366603604,-0.2160947757581,-0.9659493565310,0.4705449125284,0.0850716829466,-0.6357172267759,-0.0774385139608,0.1968237077142,0.2263065127195,0.1966893705403,0.0602844155505,-0.0597850792699,-0.0670947864105,0.1322562321610,0.1509295230643,0.0345201220268,0.0467271505605,0.0272378004507,0.0578357535877,0.0018721186629,0.0142592322301,0.0033040656940,0.0037242124303,-0.0033653562625,-0.0031651259157,-0.0031992068559,-0.0003731596247,-0.0004998100633
-0.1373576751455,-0.0156548970698,-0.0158840399982,0.0225150355391,0.0069958398379,0.0228257909115,0.0016423074810,0.0236037000721,0.0100295538738,0.0126324324089,-0.0154378036255,0.0213677666820,-0.0564630860164,-0.0308162962852,0.0297085845191,-0.0112897011256,-0.0141775081745,0.0628025573627,0.0137891377321,0.1604069725781,-0.1598938095204,-0.1897176011381,0.2088672422437,0.0012267076374,0.0628461213915,-0.0047795198989,0.0010990116629,-0.1175430563851,-0.2406874595125,0.1733497202545,-0.2372066085738,0.3092068599083,-0.2660272676273,-0.4426495201742,-0.0148957527563,-0.2659962196425,0.3036500723251,-0.3088012258249,-0.0626652794421,0.6270160606355,-0.1023411572411,0.2674572259826,-0.1145964706755,0.1337007989341,-0.0676792126469,-0.0257146572948,0.0023065145159,-0.0023010041861,-0.0162300993474,-0.0180230827267,-0.0547841940439,0.0160727695884,0.0731213697003,-0.0248065857617,-0.0046398347070,0.0212153067442,0.0026904114944,-0.0137961458090,0.0085624859038,-0.0009888781900,0.0080235445751,-0.0059180302338,-0.0095224012672,0.0038328406499,0.0107779893693,0.0037565520476,0.0062257527899,0.0097659545144,0.0032554155181,0.0016976184830,0.0022420179826,0.0011191490052,0.0008179951067,-0.0002218557471,0.0000837041905,-0.0006735944363,0.0004272970344,0.0002162909758
-0.2133797534645,-0.0243192669692,-0.0246672482755,0.0349679082521,0.0108145323098,0.0355562650536,0.0025693709123,0.0356645535475,0.0136431376527,0.0242762376882,-0.0362561210654,0.0430857543075,0.0299346086903,-0.0500177197113,0.0002980911510,-0.0427719447132,0.0774221429855,-0.1676362719488,0.1358762421105,-0.1214763064842,0.0414691155143,0.0321444856940,-0.0153287495220,0.0016784443017,-0.0439631475473,-0.0002471729917,-0.0003198381451,0.0627293836181,0.0266047265386,-0.0914643110488,-0.0223918554277,0.1453741082332,0.0122041735546,0.0473806027021,-0.0151656973887,-0.0073788980454,-0.0176543232704,-0.0229098461854,0.1038660835923,0.0164804031956,0.0002082798013,0.0005101294084,-0.0318256367694,-0.0229873587830,0.0015295348585,-0.0018442803833,0.0123167237177,0.0002229367931,0.0163325199265,0.0129588145838,0.0933535531600,0.2015656844548,0.1708034439329,0.1253032084408,-0.0377561965195,0.0112584104848,0.2338998861271,0.0866590830330,0.1975963045906,0.2533398408753,0.7093443484926,-0.9725331837840,0.2269598500357,0.5080952528207,-1.0295259144422,0.4305671975827,-0.1591263122909,-0.0460262359164,0.0930781089497,-0.1598489498700,-0.0842505105329,-0.1452182020996,-0.0589501659817,0.0253046630440,0.0422531516239,0.0107162660704,0.0782287583700,-0.0294793228145
-0.1621205633747,-0.0184771670955,-0.0187464559519,0.0265405132185,0.0083069030987,0.0269801221615,0.0019024551264,0.0277003297189,0.0114940495496,0.0193931958901,-0.0230445676394,0.0258701673365,0.0007640529663,-0.0492657153116,0.0434450184978,-0.0185047525445,0.0220453816887,0.0878203129264,-0.0351323978476,0.0317553349223,-0.0650539002835,-0.0013797222954,-0.0616890027127,0.0058248312331,0.0288337472107,0.0027139051773,0.0043788369346,-0.1313750755396,-0.1068634516940,-0.0340300039365,0.0065795298663,-0.1641868282454,0.1270688205408,-0.0222102439045,0.1251348204088,0.0902300159242,0.2234419120080,0.1569862667401,-0.0722166219643,0.0192065456145,0.1530421772049,-0.5249138292534,-0.2783167103038,0.7251764680502,0.1767806735476,-0.7428956885788,0.0917884366657,-0.0563773003310,-0.0224334740085,0.1775424363912,-0.3178672002502,0.3916422361968,-0.1212753056554,-0.0425826622190,0.0000932622415,-0.0743728684612,0.0090973516006,-0.0059625058418,0.0227300939813,0.0615338765730,-0.0001552482479,-0.0057462573123,-0.0047493361121,0.0411963582244,0.0465746863926,0.0110123820386,-0.0565108782124,0.0142640214332,-0.0146772855506,0.0000496295560,0.0047583312124,0.0017544187447,0.0013994289760,0.0019557974383,0.0019317276114,-0.0011731362059,-0.0005238637086,0.0000467444614
-0.2224293348899,-0.0253506641594,-0.0257179218673,0.0364442666732,0.0113406614877,0.0370276592563,0.0026546658586,0.0377403897443,0.0152784115294,0.0251841248047,-0.0333486267088,0.0385797757233,0.0067204373243,-0.0645960254282,0.0350220724829,-0.0327834599253,0.0456785524830,-0.0246965239955,0.0669528733636,0.0148396715136,-0.0314549275992,-0.0336562683532,0.0227737312621,0.0070289479726,0.0126485122554,0.0048233683041,0.0044057472644,-0.0832228660386,-0.0637808793040,-0.0355432562743,-0.0303697546488,-0.0376321032600,0.0533285507572,-0.1190077580166,0.0467770971303,0.0589638107595,-0.0375825278871,-0.0346365601858,-0.0691785980246,0.0102512829667,0.0656217191205,-0.1319335595005,-0.0050125274015,-0.0217149644570,0.0093797057819,0.0583452712980,-0.0024950330304,0.0120733217067,0.1009892317262,0.0574170882183,0.2525804691963,-0.0494404822219,-0.1974903533731,0.0128223194831,0.0178994426663,0.0748772072632,0.0951975260498,-0.0657050340287,-0.3067395235815,-0.2699870579792,-0.1320345419580,0.2157546900157,0.1630568419954,-0.7002998305515,-0.7611444291897,-0.2103920010351,-0.7636886668307,-0.0864121651377,-1.2530471187640,0.1407454047849,-0.0551584165469,-0.0843321197359,-0.0888058725995,-0.0264026596907,-0.0398952057670,0.0353007717285,-0.0318350963060,-0.0095864489420
-0.1621205633747,-0.0184771670955,-0.0187464559519,0.0265405132185,0.0083069030987,0.0269801221615,0.0019024551264,0.0277003297189,0.0114940495496,0.0193931958901,-0.0230445676394,0.0258701673365,0.0007640529663,-0.0492657153116,0.0434450184978,-0.0185047525445,0.0220453816887,0.0878203129264,-0.0351323978476,0.0317553349223,-0.0650539002835,-0.0013797222954,-0.0616890027127,0.0058248312331,0.0288337472107,0.0027139051773,0.0043788369346,-0.1313750755396,-0.1068634516940,-0.0340300039365,0.0065795298663,-0.1641868282454,0.1270688205408,-0.0222102439045,0.1251348204088,0.0902300159242,0.2234419120080,0.1569862667401,-0.0722166219643,0.0192065456145,0.1530421772049,-0.5249138292534,-0.2783167103038,0.7251764680502,0.1767806735476,-0.7428956885788,0.0917884366657,-0.0563773003310,-0.0224334740085,0.1775424363912,-0.3178672002502,0.3916422361968,-0.1212753056554,-0.0425826622190,0.0000932622415,-0.0743728684612,0.0090973516006,-0.0059625058418,0.0227300939813,0.0615338765730,-0.0001552482479,-0.0057462573123,-0.0047493361121,0.0411963582244,0.0465746863926,0.0110123820386,-0.0565108782124,0.0142640214332,-0.0146772855506,0.0000496295560,0.0047583312124,0.0017544187447,0.0013994289760,0.0019557974383,0.0019317276114,-0.0011731362059,-0.0005238637086,0.0000467444614
-0.0931814121750,-0.0106200503206,-0.0107759087614,0.0152767259499,0.0048169887797,0.0154756126314,0.0011163069893,0.0160669913096,0.0068986609383,0.0119909717677,-0.0093979157071,0.0037619209623,-0.0048351634906,-0.0392558273093,0.0320379015969,0.0045935756775,-0.0261929387713,0.0983588311464,-0.0121701772504,0.3458718947841,0.6296121004934,0.2571146046228,0.2224974930169,0.0038836924100,0.0530277837414,0.0242706631520,-0.0009508772185,0.0098634132595,-0.0763023119875,0.0012965059955,0.0650546621067,0.0334623225011,-0.0207444891973,0.0328845449622,-0.0167425148584,-0.0146792488860,0.0438203401499,0.0002246116138,0.0508322867558,0.0118164428621,0.0059716425183,-0.0161401482595,-0.0051057629365,0.0089973444944,0.0100906099078,0.0102420384211,0.0006267146046,0.0001300729600,-0.0001192585318,0.0006754665162,0.0049272208551,0.0065820699865,0.0079932592400,-0.0020065593786,0.0095273152622,-0.0101641086987,0.0021239235612,0.0136392756226,-0.0032812444593,-0.0055943069309,0.0004765266592,0.0014504066143,-0.0007717385327,-0.0021366589375,-0.0008620036979,0.0003671700997,0.0003514332033,-0.0002707583451,0.0000380866313,-0.0002663601531,0.0003098791285,-0.0000072726959,0.0004213125801,-0.0000717533130,0.0000022554890,0.0000499783412,0.0000836021713,-0.0000730663239
-0.1582436947786,-0.0180353136000,-0.0182987993402,0.0259282414855,0.0081085211788,0.0263213001394,0.0018816831795,0.0271280498332,0.0114036968309,0.0181635215497,-0.0195538413384,0.0240739506591,-0.0236167776160,-0.0483804300166,0.0404614074171,-0.0137462672547,-0.0038518396568,0.0812914393997,-0.0024757419277,0.1411545994978,-0.1353629369288,-0.1140409082434,0.0793408026252,-0.0000150208560,0.0005904482844,0.0040084356232,0.0042493488218,-0.1916377293199,-0.1984199422513,0.0845111481359,-0.1086296245845,0.0756335536811,-0.0622342224852,0.0329505348867,0.0243017213839,0.1604155959853,0.1413420275681,-0.1172196115834,-0.1237873232779,0.0463611160531,0.1828618198040,-0.6397316860239,0.5696286113101,-0.5960962061383,0.5456562960752,0.1144605160734,-0.0350879331042,-0.0288872697686,-0.1345784126050,-0.0076202427526,-0.2952131651090,0.1016348276553,0.3170109025929,-0.1152372728215,-0.0178218470095,0.0282844880571,0.0207948215006,-0.0366905516522,0.0057056430718,0.0095755354622,0.0098019336669,-0.0052472140546,-0.0170426042416,0.0217653527395,0.0332770165228,0.0137070901546,-0.0143215568354,0.0367585412385,0.0107430361668,-0.0012209452657,0.0037534950909,0.0023095035926,0.0029170815918,0.0002935431104,0.0009174594048,-0.0005250836632,0.0006714057139,0.0001020563669
-0.2234807915464,-0.0254705006934,-0.0258412289955,0.0366066705214,0.0114425823691,0.0371704531416,0.0026491729057,0.0381309450000,0.0157556074990,0.0259994836191,-0.0305623477049,0.0341301888291,-0.0027437248374,-0.0690015113059,0.0512209961947,-0.0221581323778,0.0221518708477,0.0672735782986,0.0047594634451,0.0827737043258,-0.0722945595428,-0.0322572880119,-0.0167185184965,0.0036025849171,-0.0054958411345,0.0074439441026,0.0051289443971,-0.1524512061552,-0.0787890956822,-0.0268874432971,-0.0017999640290,-0.0983437218450,0.0881128744624,-0.0469876137720,0.0052717600051,0.0296573589801,-0.0090874989285,0.0148013044472,-0.0866971518784,0.0093397217542,0.0556513611756,-0.1491823429292,-0.0150086345646,0.0314191102406,-0.0501828551516,0.0267985030648,-0.0314484048834,-0.0024665230205,0.0208126624314,-0.0328192853060,0.1123931235140,-0.0760939371851,-0.1037436858149,0.0537718271001,0.0074413365202,0.2567196786883,-0.0136509179853,-0.0101621689384,-0.1559263770118,-0.2334637856638,-0.1256938677234,-0.0030804004828,0.3181777292628,-0.2501007823458,-0.4380859050329,-0.3136953667069,0.9644020859220,-1.4362842611387,0.2790382331836,0.0291555784783,0.0160810827228,0.0182472103130,-0.0007796678112,-0.0058370051716,-0.0040152080847,0.0096210142093,-0.0089235041425,0.0070686549133
-0.0618733618281,-0.0070518166715,-0.0071574538582,0.0101613785882,0.0032324022292,0.0102986500128,0.0007560669574,0.0109661018481,0.0052659014561,0.0102787082740,0.0484041252460,0.0035655603422,-0.0332643466115,-0.0376642456895,0.0459343363234,0.0333204689432,-0.4987208222145,-0.0883274832084,0.0185070905481,-0.1138842409053,0.0159534583411,0.0535342599320,-0.0131025530034,0.0094827508847,0.0866591393491,0.0129922770270,0.0017746705199,-0.0710399962105,-0.0041128115686,0.0068692034488,0.0008871973041,0.0067408886124,-0.0045433263762,0.0030098694403,-0.0001119929636,0.0002546577859,-0.0017532357229,-0.0003402424446,-0.0012426207424,0.0030894832846,0.0001541967021,-0.0005797170949,0.0002292059867,-0.0001800590052,-0.0000186290571,0.0003083235018,-0.0002025852023,-0.0000801751478,-0.0000031553274,-0.0007051474302,0.0003437531498,-0.0001060743101,-0.0006157907144,0.0002691492129,-0.0000294920176,0.0009745617038,-0.0003324920547,0.0004571561950,0.0000675641615,0.0000605217712,-0.0000365328239,-0.0000194263878,0.0001327838176,0.0000263487485,-0.0000119223487,-0.0000286616326,0.0000433473666,-0.0000933605948,0.0000044145843,0.0000051743872,-0.0000051119505,-0.0000009199404,-0.0000053221199,-0.0000002199253,-0.0000009417761,0.0000029405710,-0.0000024279206,0.0000005953131
-0.2232566321370,-0.0254449521072,-0.0258074746403,0.0365851200016,0.0113008501666,0.0371987612971,0.0026918995803,0.0371183041608,0.0139197374670,0.0253374272048,-0.0381309154269,0.0455183117642,0.0343929335345,-0.0463023978178,-0.0091173280914,-0.0431980611707,0.0790837732764,-0.1816366699473,0.1263072654941,-0.1222728996825,0.0396378206780,0.0314120794428,-0.0118130145678,-0.0025200684013,-0.0410903188473,-0.0006844408334,-0.0042966893001,0.0652199086354,0.0263237969459,-0.1280253655038,-0.0260504324952,0.1433799099937,-0.0172117868907,0.0571476732782,-0.0191360673616,-0.0103886388390,-0.0132531417145,-0.0239910566737,0.1460901674229,0.0272101608987,0.0460095235184,0.0020772574337,-0.0316047470983,-0.0239311798907,-0.0012444819402,0.0013712787260,0.0451234761644,0.0326549583915,0.0076154877767,-0.0101536013948,-0.0061262134991,0.1320369205321,0.1227233179062,0.2141555687622,-0.1209588054132,-0.0102012955825,0.0216304806506,0.0212909537325,-0.0371991106293,0.1988800402927,0.1945280723254,-0.3955139830433,0.0084831390525,-0.0263928663315,0.2937725130342,-1.4969170932985,0.1542995820179,0.2264657616743,-0.2289003123110,-0.9261029535352,-0.0912421004856,-0.0472427115511,0.0447774649263,0.1041964230997,0.0456408635332,0.0381733534876,0.0416547345707,-0.0292692902651
-0.1699527540894,-0.0193698155792,-0.0196506165860,0.0278499020303,0.0086829728629,0.0282905286592,0.0020322798581,0.0288619379530,0.0117158896098,0.0200272813402,-0.0260894263298,0.0262491757442,0.0102447911384,-0.0527243212514,0.0276149658149,-0.0237303000781,0.0408931345471,-0.0294305823256,0.0634105108586,0.0156616546474,0.0746764756122,0.0225811570894,-0.0280202467123,0.0087582009388,0.0002708916882,0.0029588735698,0.0055944789235,-0.0592771330184,-0.0066256129403,-0.0359241730306,-0.0273951350599,-0.1157936566505,0.0763559393914,-0.2347041538677,0.0997739184146,0.1681214208075,-0.2808675535625,-0.1160626494596,-0.4036200032959,-0.1386692509080,-0.1071283310877,0.3122307858931,0.0068383197465,-0.0825702805054,0.0530332598196,-0.1784692169859,-0.5756407937412,-0.5664080457831,0.0866274680404,-0.0653354819195,-0.4042983586319,-0.1978673186721,-0.1256779444425,-0.0952986531242,-0.7987019946515,-0.2009542277612,0.1773038228906,0.2265960049858,0.0161526870229,0.0516060764143,0.0017149529574,0.0003665288006,-0.0317461474473,0.0004842299838,-0.0243731805248,-0.0186690932379,-0.0003786169602,-0.0052537225847,0.0006506028045,0.0075574563237,-0.0057346601953,0.0012566492463,-0.0106789799124,-0.0036286708750,-0.0063393506672,-0.0081686491435,-0.0004501324207,0.0031754646486
-0.2232566321370,-0.0254449521072,-0.0258074746403,0.0365851200016,0.0113008501666,0.0371987612971,0.0026918995803,0.0371183041608,0.0139197374670,0.0253374272048,-0.0381309154269,0.0455183117642,0.0343929335345,-0.0463023978178,-0.0091173280914,-0.0431980611707,0.0790837732764,-0.1816366699473,0.1263072654941,-0.1222728996825,0.0396378206780,0.0314120794428,-0.0118130145678,-0.0025200684013,-0.0410903188473,-0.0006844408334,-0.0042966893001,0.0652199086354,0.0263237969459,-0.1280253655038,-0.0260504324952,0.1433799099937,-0.0172117868907,0.0571476732782,-0.0191360673616,-0.0103886388390,-0.0132531417145,-0.0239910566737,0.1460901674229,0.0272101608987,0.0460095235184,0.0020772574337,-0.0316047470983,-0.0239311798907,-0.0012444819402,0.0013712787260,0.0451234761644,0.0326549583915,0.0076154877767,-0.0101536013948,-0.0061262134991,0.1320369205321,0.1227233179062,0.2141555687622,-0.1209588054132,-0.0102012955825,0.0216304806506,0.0212909537325,-0.0371991106293,0.1988800402927,0.1945280723254,-0.3955139830433,0.0084831390525,-0.0263928663315,0.2937725130342,-1.4969170932985,0.1542995820179,0.2264657616743,-0.2289003123110,-0.9261029535352,-0.0912421004856,-0.0472427115511,0.0447774649263,0.1041964230997,0.0456408635332,0.0381733534876,0.0416547345707,-0.0292692902651
-0.0961205322560,-0.0109550206716,-0.0110492142227,0.0157576306100,0.0044330632067,0.0159299023198,0.0013766811763,0.0082148341154,-0.0078139802943,0.0128483526471,-0.0223947238226,0.0317641133624,0.1154354412964,0.1593526494663,-0.3661721442465,0.0452388296985,-0.0510996587557,0.0689942329670,0.0263012168993,-0.0003860254542,0.0005588332007,0.0027062420916,-0.0011868176156,-0.4236895899472,0.0308070002618,0.0022813516937,-0.5858059390265,-0.0246118576815,-0.0051570298922,0.0253290246354,0.0048333765305,-0.0228191109670,0.0009160480648,-0.0098303167205,0.0042311577449,0.0053135935651,-0.0037506643692,-0.0010215482538,-0.0030270367470,-0.0008955355749,-0.0039442504927,0.0002487745180,0.0035260895317,0.0024241009959,-0.0001840626422,-0.0002657093134,-0.0034736668901,-0.0045900381755,-0.0056738516928,0.0027133776734,0.0115337821276,0.0045306787614,0.0024781810335,-0.0044062784584,0.0006784420734,0.0005417795494,0.0030723686548,0.0006755244157,-0.0001956206496,0.0004861894188,-0.0002375443682,0.0003466705347,0.0000208165198,0.0000515357434,-0.0007129948552,0.0019569789063,-0.0002996442198,-0.0002344873790,0.0002473925091,-0.0004960632956,0.0007030440743,0.0002700944097,0.0007858691031,0.0004489286344,-0.0002407373689,-0.0003159660258,-0.0001047639347,0.0002072818755
-0.2224293348899,-0.0253506641594,-0.0257179218673,0.0364442666732,0.0113406614877,0.0370276592563,0.0026546658586,0.0377403897443,0.0152784115294,0.0251841248047,-0.0333486267088,0.0385797757233,0.0067204373243,-0.0645960254282,0.0350220724829,-0.0327834599253,0.0456785524830,-0.0246965239955,0.0669528733636,0.0148396715136,-0.0314549275992,-0.0336562683532,0.0227737312621,0.0070289479726,0.0126485122554,0.0048233683041,0.0044057472644,-0.0832228660386,-0.0637808793040,-0.0355432562743,-0.0303697546488,-0.0376321032600,0.0533285507572,-0.1190077580166,0.0467770971303,0.0589638107595,-0.0375825278871,-0.0346365601858,-0.0691785980246,0.0102512829667,0.0656217191205,-0.1319335595005,-0.0050125274015,-0.0217149644570,0.0093797057819,0.0583452712980,-0.0024950330304,0.0120733217067,0.1009892317262,0.0574170882183,0.2525804691963,-0.0494404822219,-0.1974903533731,0.0128223194831,0.0178994426663,0.0748772072632,0.0951975260498,-0.0657050340287,-0.3067395235815,-0.2699870579792,-0.1320345419580,0.2157546900157,0.1630568419954,-0.7002998305515,-0.7611444291897,-0.2103920010351,-0.7636886668307,-0.0864121651377,-1.2530471187640,0.1407454047849,-0.0551584165469,-0.0843321197359,-0.0888058725995,-0.0264026596907,-0.0398952057670,0.0353007717285,-0.0318350963060,-0.0095864489420
-0.2323572282967,-0.0264821631068,-0.0268595152902,0.0380773600211,0.0117478174852,0.0387039447213,0.0028023687978,0.0386368961784,0.0145039730801,0.0258447803992,-0.0394849234863,0.0471141275666,0.0346096893626,-0.0491172504818,-0.0087263233167,-0.0444384237908,0.0807186204536,-0.1782427732424,0.1363750349428,-0.1222485034689,0.0360702253642,0.0280887966498,-0.0049921415118,-0.0025987141389,-0.0351149195907,-0.0005358475851,-0.0030928946040,0.0625301730022,0.0246225946322,-0.1474986840006,-0.0310979499504,0.1626088638276,0.0045535298820,0.0532984562764,-0.0193031211507,-0.0096855966135,-0.0158575720024,-0.0287225710071,0.1353152201346,0.0279625620991,0.0642633071222,-0.0179438044595,-0.0866625038477,-0.0557719037432,0.0070100506943,0.0039867095829,0.0390714989569,0.0604958547012,0.1136502687179,-0.0122508411887,-0.0112132442969,0.0604775986369,0.0480351282552,-0.0150101549630,-0.0474910110001,0.0054246176351,0.0823331596342,0.0318456402273,-0.1725175011754,0.2523739178862,0.1117359666143,-0.2249683545147,-0.0430916626197,-0.0301641514473,0.2854783866943,-0.4300191177068,0.0205409176224,0.0103907105718,0.0902406575636,1.3766781600268,-0.9841715653142,-0.6019975836741,0.5135885912374,0.0364125600817,-0.0105749676131,0.0232070331695,0.0120863222740,-0.1104545748325
