0.1420977691753,0.2154624368105,0.0000606017918,0.3042181993174,0.1417018231277,-0.9861517446709,-0.3835774230127
0.0111880256959,0.0082237571302,0.4285152701377,-0.1686246637763,0.1974322289061,-1.7881662018207,-0.9220134866112
-0.1920665760222,-0.3602005623015,1.4423832477087,-0.7636374532196,0.2080475442925,-0.6674793336007,-1.1891919878665
-0.3470912722478,-0.4753331621239,1.0393813319378,-0.6889780537838,0.3195083558493,-0.9608179546695,-1.2299825987452
0.4452571751277,0.3305950366329,1.3745092408420,0.0666655647488,0.8051590347755,-1.5634954852293,-0.4753562974897
-0.1610616367771,-0.2680944824436,1.0224128302211,-0.5487088790861,0.1417018231277,-0.8254821817673,-0.9220134866112
-0.0542668460439,-0.0531802961084,0.3776097649877,-0.1482630093847,0.0010488942584,-0.0761353406731,-0.3856169535566
-0.2540764545125,-0.3525250556467,0.8527278130544,-0.4717870736068,0.1151635346618,-0.6668126549164,-0.8322741426781
0.6140618443511,0.6913438494098,0.1570192426710,0.9603159519355,0.5477376366561,-1.1068205865197,0.9563941443518
0.5486069726114,0.5301582096584,0.7212219247502,0.5779693305822,0.6538907905198,-1.1541547731013,0.2547956372386
0.1420977691753,0.2231379434653,-0.0593291542165,0.1933603031854,-0.0440661961336,0.5618761601517,-0.1918615518829
-0.2816364005081,-0.3064720157177,0.3648833887002,-0.4310637648236,-0.1528731788439,-1.3221578015317,-0.8302346121342
-0.3298663060006,-0.4139291088853,0.7212219247502,-0.4288013587801,-0.1581808365370,0.1905361330258,-1.3666311451888
-0.3677612317446,-0.3832270822660,0.2079247478210,-0.3383051170396,-0.2722954769404,-0.3761407485845,-1.0933340523016
-0.3815412047424,-0.3909025889208,0.1442928663835,-0.3315178989091,-0.3837562884973,-0.5121432001710,-1.1891919878665
-0.0887167785384,-0.2143659358598,1.2005820982461,-0.6278930906090,0.1974322289061,0.3232051911911,-1.2789313317996
-0.2954163735060,-0.5597637353270,2.0065859297879,-1.1527712927035,0.3301236712357,1.0225511309667,-1.2789313317996
0.2902324789020,0.1463828769171,1.4763202511420,-0.2297096269511,0.6777752501391,-1.4008258862729,-0.7384557376572
-0.0508218527944,-0.2680944824436,1.8793221669129,-0.9582043729616,0.5503914655027,-1.2888238673193,-1.5481493635989
-0.7329305161872,-0.7593269083525,-0.1017504085082,-0.9106938460478,-0.5562551635257,0.2678708603986,-1.0076737694564
-0.2368514882652,-0.1222598560019,-0.5344472022832,0.0666655647488,-0.3439488557984,-0.4188081843763,-0.4733167669458
-0.2540764545125,-0.2297169491695,0.0509661069419,-0.2455464692557,-0.2404495307814,-0.6748127991274,-0.3856169535566
0.3556873506417,0.2615154767395,1.1793714711003,-0.0238306769916,0.6591984482130,-1.9567692410668,-0.6466768631801
-0.9534100841526,-1.0202941346167,-0.1950771679498,-1.1980194135737,-0.8561378231904,-1.5234947641744,-0.9118158338915
0.0559729379388,0.1540583835719,-0.2247720459540,0.3630407564487,-0.0361047095939,-1.2728235788974,-0.8302346121342
0.4624821413749,0.4610786497650,0.5897160364461,0.4625866223631,0.4309691674061,-1.8648342505091,-0.2061382656904
-0.6295807187035,-0.6134922819108,-0.2926460528207,-0.5283472246945,-0.6172932269973,-0.2181379004179,-1.1891919878665
-0.7260405296883,-0.6825718418043,-0.6192897108665,-0.5283472246945,-0.8030612462586,-0.7974816770289,-1.0994526439334
-0.2540764545125,-0.2911210024081,0.4666943990002,-0.1980359423420,-0.0997966019120,-0.6308120059670,-0.7547719820086
-0.4814460089767,-0.4139291088853,-0.4496046936999,-0.2545960934297,-0.5137939019802,-0.1128026683068,-0.6344396799165
-0.5813508132110,-0.5674392419819,-0.2035614188082,-0.3948652681274,-0.7526384981734,-1.8967681594846,-0.7180604322178
0.2213326139128,0.2922175033588,0.0594503578002,0.2906437630563,0.2982777250766,-0.1921374317322,-0.3672611786612
-0.2609664410114,-0.1145843493471,-0.7677641008874,0.2001475213159,-0.1926806115427,0.1465353398655,-0.2224545100419
-0.3126413397533,-0.2987965090629,0.0764188595169,-0.0984900764275,-0.2882184500200,-1.0508195770430,-0.8077997761509
0.0697529109367,0.0926543303333,0.2927672564044,0.1888354910984,0.1841630846732,-1.0474861836217,-0.0980431468620
0.4383671886287,0.3382705432877,1.2302769762503,0.1820482729678,0.6008142135880,-0.9534844891428,0.0712378882845
0.4659271346244,0.5455092229681,0.1018716120919,0.4467497800586,0.5450838078095,-0.5848111767540,0.2425584539750
0.7690865405768,0.6299397961712,1.5654048851545,0.4603242163196,1.1262723252130,-0.4961429117491,0.1548586405858
-0.0163719202998,-0.0301537761440,0.4794207752877,0.0621407526618,0.0780099308096,-0.3921410370064,-0.2020592046026
-0.1955115692717,-0.2987965090629,0.9927179522169,-0.5238224126075,0.1045482192755,1.9899019018098,-0.8302346121342
-0.4504410697316,-0.5444127220174,0.6830427958877,-0.6346803087395,-0.2722954769404,-0.7421473462364,-0.4692377058579
-0.4642210427294,-0.5444127220174,0.6024424127336,-0.6278930906090,-0.2669878192473,-0.9674847415120,-0.4733167669458
-0.5813508132110,-0.7746779216622,1.2684561051128,-1.1097855778768,-0.1528731788439,-0.8261488604516,-1.2748522707117
0.2247776071623,0.2308134501202,0.4666943990002,0.5621324882776,0.3646234462414,0.6738781791053,0.2445979845189
0.0904228704334,-0.0148027628343,1.1708872202420,-0.1120645126886,0.5397761501164,-0.3814741780585,-0.4651586447700
-0.3608712452457,-0.3985780955757,0.3563991378419,-0.5713329395212,-0.2749493057870,-1.4268263549585,-0.9118158338915
0.1765477016699,0.1540583835719,0.6406215415961,0.1639490246197,0.3566619597016,-1.5554953410183,-0.5630561108789
0.0490829514399,0.0005482504753,0.7339483010377,-0.1324261670802,0.3142006981561,-0.4948095543806,-0.4753562974897
-0.0198169135493,-0.0301537761440,0.4624522735711,-0.1889863181679,0.0859714173493,-0.6641459401794,-0.6058862523015
0.0042980391969,0.0849788236784,-0.1441716627998,0.1119136856190,-0.0016049345882,-1.0474861836217,-0.1163989217574
-0.1438366705298,-0.1222598560019,0.1739877443877,-0.0984900764275,0.0355486692641,0.1832026674991,-0.5385817443517
0.3212374181471,0.2691909833943,0.9036333182044,0.1028640614449,0.4654689424118,1.2618887786115,-0.5548979887031
-0.1231667110330,0.0389257837495,-0.7295849720249,0.1956227092289,-0.3864101173439,0.2772043619780,-0.0246200472803
-0.1782866030244,-0.2143659358598,0.5133577787211,-0.2817449659519,-0.1581808365370,-0.2481384412090,-0.3754193008370
-0.1128317312847,0.0312502770947,-0.6489845888707,0.2544452663602,-0.3864101173439,-1.4794939710141,0.1609772322176
0.0628629244377,0.1617338902267,-0.2205299205248,0.1662114306632,-0.1236810615314,-1.1781552057342,0.0630797661088
-0.1335016907814,-0.1606373892760,0.4582101481419,-0.5441840669991,0.3142006981561,-0.5988114291232,-0.7425347987450
0.0249679986937,-0.0992333360374,1.2557297288253,-0.5532336911731,0.4070847077868,-1.7054980449740,-0.6527954548119
0.1834376881688,0.1617338902267,0.6236530398794,0.0757151889228,0.4256615097130,-1.1341544125739,-0.3794983619248
-0.9430751044042,-0.8360819749008,-1.3489352846833,-1.0622750509630,-0.6013702539177,-1.4654937186449,-1.8132883343103
-1.1807796386168,-1.3042878808453,-0.1144767847957,-1.4038983635332,-1.0843671039973,-0.6668126549164,-1.6338096464441
-1.2462345103566,-1.4808245339063,0.5515369075836,-1.6437134041453,-1.0074060674461,-0.9541511678271,-1.4380147142265
-0.8569502731677,-1.0509961612360,0.9036333182044,-1.2500547525744,-0.5748319654518,-0.3201397391077,-1.6378887075320
-0.5606808537143,-0.5520882286722,-0.1272031610832,-0.5283472246945,-0.5005247577473,0.3045381880322,-0.6527954548119
-0.7122605566905,-0.7593269083525,0.0255133543669,-0.8292472284814,-0.6172932269973,-1.6828309697096,-1.2768918012557
-0.6778106241959,-0.8130554549363,0.7169797993211,-1.1075231718333,-0.3704871442643,-0.8988168370345,-1.6338096464441
-0.1748416097749,-0.1452863759664,0.0679346086585,0.0033181955305,-0.1820652961564,-1.5914959899677,-0.5263445610881
-0.2885263870070,-0.2066904292050,-0.3605200596874,-0.0441923313832,-0.2669878192473,-0.9888184594079,-0.5630561108789
-0.1645066300265,-0.1299353626567,0.0679346086585,-0.1346885731237,-0.2802569634802,-1.4908275086463,-0.2204149794980
-0.7294855229378,-0.6211677885657,-1.0689550063583,-0.4898863219548,-0.9994445809064,-0.1114693109383,-0.6956255962346
0.9585611692970,1.0904701954608,-0.1568980390873,1.2725279859400,0.8025052059289,0.2505372146081,1.3296282338917
0.6864067025898,0.8525294891612,-0.3690043105457,0.8358836195424,0.5981603847414,0.6498777464724,0.9563941443518
0.8310964190670,0.8985825290901,0.2248932495377,0.7906354986722,0.8900815578664,0.5592094454147,0.7809945175735
1.4684201702169,1.3053843817960,1.5738891360128,1.1888189623301,1.7817680503209,-0.5094764854340,1.3683793142264
0.6795167160908,0.7297213826839,0.3224621344085,0.8788693343691,0.6034680424346,0.2025363493423,0.8829710447702
0.6622917498435,0.8141519558870,-0.3053724291082,0.6752527904531,0.4760842577982,0.8132140241130,0.7891526397492
0.8517663785638,1.0367416488770,-0.4708153208457,0.9852024184141,0.3832002481675,0.0825341861778,1.0481730188288
2.0196190901303,2.0499085273142,0.2248932495377,2.1503415308221,1.4739239041164,0.5005417212009,2.1270846765698
1.4098552849761,1.4819210348570,0.1697456189585,1.8471791209917,1.0095038559630,0.9092157546446,1.9455664581597
0.7828665135746,0.7604234093032,0.7721274299003,0.5010475251028,0.8157743501618,-0.5614774228053,0.6892156430965
0.5796119118565,0.5992377695519,0.4794207752877,0.5576076761906,0.5530452943493,1.2212213788724,0.9625127359836
1.3340654334880,1.2516558352122,1.1327080913795,0.8539828678905,1.5880385445198,1.0825522125490,0.9604732054397
1.8439244344079,1.7889413010501,0.7806116807586,1.4851941540300,1.6066153464459,0.9818837312276,1.5886486129713
1.6268898596920,1.6738087012277,0.2927672564044,1.7091723523375,1.3624630925595,-1.4854940791723,1.7640482397496
1.6062199001952,1.6507821812632,0.2970093818335,1.6684490435543,1.4394241291107,-0.4921428396436,1.5845695518834
1.1790407372624,1.1749007686639,0.6788006704586,1.2318046771568,1.0413498021220,-0.8381490767680,1.6090439184106
1.3891853254793,1.3053843817960,1.0987710879461,1.0304505392843,1.3412324617868,-1.3674919520605,1.4295652305444
1.4236352579739,1.6124046479890,-0.5089944497082,2.0824693495168,1.0917725502073,-0.0061340788272,2.2229426121347
2.1815337728548,2.0345575140045,1.1836135965295,2.1367670945610,2.0551124215198,1.3865576925658,1.6783879569044
2.0781839753711,1.9117494075273,1.3617828645545,1.8584911512092,2.0524585926732,0.8772151778007,1.8619457058584
1.8094745019133,1.8656963675983,0.1527771172419,2.1548663429091,1.3969628675652,-1.1634882746808,2.1230056154819
1.3478454064858,1.2593313418670,1.1624029693836,1.2295422711133,1.4261549848777,-0.3868076075325,1.3153515200841
1.3650703727331,1.3284109017604,0.8315171859086,1.4557828754643,1.1528106136789,-0.3088062014755,1.3153515200841
1.2892805212450,1.1441987420446,1.5102572545753,0.9241174552393,1.5960000310595,1.5338936817845,0.9563941443518
