0,0,0.033436729
130,0,0.032971096
0,1,0.041117785
130,1,0.04052679
0,2,0.042641159
130,2,0.042411179
0,3,0.042763743
130,3,0.044278994
0,4,0.042769885
130,4,0.045745776
0,5,0.042774751
130,5,0.044311042
0,6,0.042777776
130,6,0.042592837
0,7,0.042662679
130,7,0.042130071
0,8,0.04114345
130,8,0.040683719
0,9,0.033459652
130,9,0.033120259
1,0,0.041101331
131,0,0.040592239
1,1,0.04959113
131,1,0.048928361
1,2,0.05129164
131,2,0.050582153
1,3,0.051428738
131,3,0.050915479
1,4,0.051436081
131,4,0.05114025
1,5,0.051442491
131,5,0.050953557
1,6,0.051447207
131,6,0.050788733
1,7,0.051319934
131,7,0.050722897
1,8,0.049624924
131,8,0.049130381
1,9,0.04113207
131,9,0.040757203
2,0,0.042589224
132,0,0.042177814
2,1,0.051249467
132,1,0.05072147
2,2,0.052986277
132,2,0.052386236
2,3,0.053126225
132,3,0.052485302
2,4,0.053134233
132,4,0.05249123
2,5,0.053142116
132,5,0.052521662
2,6,0.053148897
132,6,0.052590944
2,7,0.0530209
132,7,0.052546021
2,8,0.051290713
132,8,0.050890164
2,9,0.042626771
132,9,0.04231866
3,0,0.042655841
133,0,0.042396632
3,1,0.051318415
133,1,0.050990693
3,2,0.053054774
133,2,0.052689167
3,3,0.053193918
133,3,0.052801845
3,4,0.05320242
133,4,0.052803554
3,5,0.05321259
133,5,0.052833732
3,6,0.05322304
133,6,0.052884272
3,7,0.053098953
133,7,0.052804497
3,8,0.051370716
133,8,0.051117183
3,9,0.042703276
133,9,0.042506234
4,0,0.042586216
134,0,0.042498099
4,1,0.051232256
134,1,0.051121677
4,2,0.05296239
134,2,0.052840564
4,3,0.053098578
134,3,0.052969482
4,4,0.053107085
134,4,0.052976409
4,5,0.053120977
134,5,0.052996423
4,6,0.053138021
134,6,0.053025365
4,7,0.053021441
134,7,0.052922117
4,8,0.051301316
134,8,0.051214881
4,9,0.042648383
134,9,0.042580848
5,0,0.042498099
135,0,0.042586216
5,1,0.051121677
135,1,0.051232256
5,2,0.052840564
135,2,0.05296239
5,3,0.052969482
135,3,0.053098578
5,4,0.052976409
135,4,0.053107085
5,5,0.052996423
135,5,0.053120977
5,6,0.053025365
135,6,0.053138021
5,7,0.052922117
135,7,0.053021441
5,8,0.051214881
135,8,0.051301316
5,9,0.042580848
135,9,0.042648383
6,0,0.042396632
136,0,0.042655841
6,1,0.050990693
136,1,0.051318415
6,2,0.052689167
136,2,0.053054774
6,3,0.052801845
136,3,0.053193918
6,4,0.052803554
136,4,0.05320242
6,5,0.052833732
136,5,0.05321259
6,6,0.052884272
136,6,0.05322304
6,7,0.052804497
136,7,0.053098953
6,8,0.051117183
136,8,0.051370716
6,9,0.042506234
136,9,0.042703276
7,0,0.042177814
137,0,0.042589224
7,1,0.05072147
137,1,0.051249467
7,2,0.052386236
137,2,0.052986277
7,3,0.052485302
137,3,0.053126225
7,4,0.05249123
137,4,0.053134233
7,5,0.052521662
137,5,0.053142116
7,6,0.052590944
137,6,0.053148897
7,7,0.052546021
137,7,0.0530209
7,8,0.050890164
137,8,0.051290713
7,9,0.04231866
137,9,0.042626771
8,0,0.040592239
138,0,0.041101331
8,1,0.048928361
138,1,0.04959113
8,2,0.050582153
138,2,0.05129164
8,3,0.050915479
138,3,0.051428738
8,4,0.05114025
138,4,0.051436081
8,5,0.050953557
138,5,0.051442491
8,6,0.050788733
138,6,0.051447207
8,7,0.050722897
138,7,0.051319934
8,8,0.049130381
138,8,0.049624924
8,9,0.040757203
138,9,0.04113207
9,0,0.032971096
139,0,0.033436729
9,1,0.04052679
139,1,0.041117785
9,2,0.042411179
139,2,0.042641159
9,3,0.044278994
139,3,0.042763743
9,4,0.045745776
139,4,0.042769885
9,5,0.044311042
139,5,0.042774751
9,6,0.042592837
